,date,event_url
0,2023-09-23,http://www.ufcstats.com/event-details/c945adc22c2bfe8f
1,2023-09-16,http://www.ufcstats.com/event-details/8fa2b06572365321
2,2023-09-09,http://www.ufcstats.com/event-details/ece280745f8727b8
3,2023-09-02,http://www.ufcstats.com/event-details/ef61d9f5176b3200
4,2023-08-26,http://www.ufcstats.com/event-details/89a407032911e27e
5,2023-08-19,http://www.ufcstats.com/event-details/2719f300b0439039
6,2023-08-12,http://www.ufcstats.com/event-details/d2fa318f34d0aadc
7,2023-08-05,http://www.ufcstats.com/event-details/6f81b6de2557739a
8,2023-07-29,http://www.ufcstats.com/event-details/ccd58ff71e260ed5
9,2023-07-22,http://www.ufcstats.com/event-details/1174782eacde9b0c
10,2023-07-15,http://www.ufcstats.com/event-details/c9885b1b7c7055a0
11,2023-07-08,http://www.ufcstats.com/event-details/6085ceb59087514b
12,2023-07-01,http://www.ufcstats.com/event-details/e9e1acc96536bb4f
13,2023-06-24,http://www.ufcstats.com/event-details/a780d16cf7eed44d
14,2023-06-17,http://www.ufcstats.com/event-details/b9415726dc3ec526
15,2023-06-10,http://www.ufcstats.com/event-details/b6c6d1731ff00eeb
16,2023-06-03,http://www.ufcstats.com/event-details/7abe471b61725980
17,2023-05-20,http://www.ufcstats.com/event-details/6f812143641ceff8
18,2023-05-13,http://www.ufcstats.com/event-details/901cddcbfa079097
19,2023-05-06,http://www.ufcstats.com/event-details/3c6976f8182d9527
20,2023-04-29,http://www.ufcstats.com/event-details/51b1e2fd9872005b
21,2023-04-22,http://www.ufcstats.com/event-details/6fb1ba67bef41b37
22,2023-04-15,http://www.ufcstats.com/event-details/15b1b21cd743d652
23,2023-04-08,http://www.ufcstats.com/event-details/3dc3022232b79c7a
24,2023-03-25,http://www.ufcstats.com/event-details/aec273fcb765330d
25,2023-03-18,http://www.ufcstats.com/event-details/e4bb7e483c4ad318
26,2023-03-11,http://www.ufcstats.com/event-details/35080a7f406f9ab3
27,2023-03-04,http://www.ufcstats.com/event-details/1ccff7f0cfdf85eb
28,2023-02-25,http://www.ufcstats.com/event-details/806975e1b4f47b27
29,2023-02-18,http://www.ufcstats.com/event-details/f21a3d68fb9df387
30,2023-02-11,http://www.ufcstats.com/event-details/01dd4cdc2446f665
31,2023-02-04,http://www.ufcstats.com/event-details/d26394fc0e8e880a
32,2023-01-21,http://www.ufcstats.com/event-details/5717efc6f271cd52
33,2023-01-14,http://www.ufcstats.com/event-details/2e2cdb6e9eb84bb9
34,2022-12-17,http://www.ufcstats.com/event-details/56ec58954158966a
35,2022-12-10,http://www.ufcstats.com/event-details/f65a0eb902f9476b
36,2022-12-03,http://www.ufcstats.com/event-details/b23388ff8ac6637b
37,2022-11-19,http://www.ufcstats.com/event-details/012fc7cd0779c09a
38,2022-11-12,http://www.ufcstats.com/event-details/b3b6e80b7d5f8f0d
39,2022-11-05,http://www.ufcstats.com/event-details/756f45905fb20cb5
40,2022-10-29,http://www.ufcstats.com/event-details/be5aab761c40ef35
41,2022-10-22,http://www.ufcstats.com/event-details/885e7f70dcac0007
42,2022-10-15,http://www.ufcstats.com/event-details/49c29e57d4e2be6f
43,2022-10-01,http://www.ufcstats.com/event-details/4f670b7972fa0a2e
44,2022-09-17,http://www.ufcstats.com/event-details/8d477c3fbe001f9d
45,2022-09-10,http://www.ufcstats.com/event-details/93bf96be327fcd98
