set,date,fighter,opponent,result,method,kd_dif,str_dif,td_dif,sub_dif,td_avg_dif,td_def_dif,sub_avg_dif,slpm_dif,str_acc_dif,sapm_dif,str_def_dif,stance_win_ratio,win_perc_dif,win_strk_dif,lose_strk_dif,kd_dif_pred,str_dif_pred,td_dif_pred,sub_dif_pred
train,2023-04-15,Brandon Royval,Matheus Nicolau,win,KO/TKO,1.3456591266729765,0.404697496639626,0.0066487608748765,0.0142629408035515,-0.4514488561054808,-1.878076509570196,1.4,-0.1343440823056561,-1.2294766632070684,-0.3169242563828282,-1.3888165501373846,1.5727644007252048,-0.4484131798222528,1.125253421458825,-0.5923590242353866,0.9258646,0.9258646,0.9258646,0.9258646
test,2023-03-18,Jake Hadley,Malcolm Gordon,win,KO/TKO,1.3456591266729765,0.2573884940021246,0.0066487608748765,0.0142629408035515,-0.630783883860447,0.9628325145665186,1.1,1.4321069214992566,0.5037350189150976,0.8023652454332355,1.7389605604902123,-0.7892025649351913,0.6409060282014113,0.7530949992936209,-1.1760327032394324,0.9575886,0.9575886,0.9575886,0.9575886
validation,2023-03-11,Tyson Nam,Bruno Silva,lose,SUB,-1.3477910327671985,-0.4055020178666315,0.0066487608748765,-0.8438227454444003,-1.4321872891404517,1.2399943705798564,-0.3,0.2745688303341806,-1.146942773582203,1.4916452211278737,0.3488374002112808,0.1164175772880257,-0.3988986703666317,-0.3633802672019912,0.5749883337727049,-0.68450135,-0.68450135,-0.68450135,-0.68450135
validation,2023-01-21,Brandon Moreno,Deiveson Figueiredo,win,KO/TKO,-0.001065953047111,1.0675880085083822,0.7916996477271218,-1.7019084316923518,0.2098490587409566,0.3392183385365083,-1.2000000000000002,0.2871507661077138,-1.2294766632070684,-0.1904508663471147,0.4357200977287142,0.1164175772880257,-0.1513261230885265,0.7530949992936209,-0.5923590242353866,0.18730983,0.18730983,0.18730983,0.18730983
test,2023-01-14,Allan Nascimento,Carlos Hernandez,win,SUB,-0.001065953047111,0.1100794913646232,0.7916996477271218,0.8723486270515034,0.3723714276438946,-1.7394955815635271,0.4,-1.0842802332074302,1.164006135914018,-1.1579723001203224,0.4357200977287137,0.1164175772880257,2.497700132787203,0.7530949992936209,-0.5923590242353866,0.69082737,0.69082737,0.69082737,0.69082737
train,2022-12-17,Amir Albazi,Alessandro Costa,win,KO/TKO,2.692384206393064,0.7361427525740041,0.3991742043009991,0.0142629408035515,1.3923393980002643,-0.7347838535151766,0.8,0.7904281970490513,1.0814722462891528,-0.4307503074149701,-0.172458784893319,0.1164175772880257,2.497700132787203,1.125253421458825,-0.5923590242353866,1.6590676,1.6590676,1.6590676,1.6590676
validation,2022-12-17,Manel Kape,David Dvorak,win,U-DEC,1.3456591266729765,0.9202790058708809,-0.7784021259773686,1.730434313299455,0.0529309094553612,-0.4229767655001718,0.3999999999999999,0.6205720641063497,0.8338705774145581,0.4545634228350235,-0.433106877445618,1.5727644007252048,-0.5969567081891163,1.125253421458825,-1.1760327032394324,1.5524753,1.5524753,1.5524753,1.5524753
train,2022-12-03,Matt Schnell,Matheus Nicolau,lose,KO/TKO,-2.6945161124872863,-0.4423292685260069,-0.385876682551246,0.0142629408035515,-0.4682615149575089,-1.6355598855585252,0.2,0.3626423807489145,-1.146942773582203,0.8403072624439494,-0.954403062550218,0.1164175772880257,-0.3741414156388211,-1.4798555336976036,0.5749883337727049,-1.2262274,-1.2262274,-1.2262274,-1.2262274
train,2022-11-19,Charles Johnson,Zhalgas Zhumagulov,win,S-DEC,-0.001065953047111,-0.1477112632510041,-0.385876682551246,0.0142629408035515,-0.5859501269217054,-0.2151053734901681,-0.2,-0.2601634400409905,0.5862689085399627,-1.0188515710810375,0.2619547026938475,-1.3075603720296962,0.0219746600061474,0.3809365771284169,-2.343380061247524,0.18730983,0.18730983,0.18730983,0.18730983
validation,2022-11-05,Nate Maness,Tagir Ulanbekov,lose,SUB,-0.001065953047111,-0.0004022606135027,-0.385876682551246,-0.8438227454444003,-1.5891054384260468,0.477799266543177,-0.6000000000000001,-0.8892602287176622,-0.1565360980838228,0.8656019404510923,-1.2150511551025178,-1.0029214133478817,1.6807107267694543,-0.3633802672019912,1.1586620127767506,-0.68450135,-0.68450135,-0.68450135,-0.68450135
